,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
156,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.2503488844054696,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
157,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.2503488844054696,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
158,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.2503488844054696,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
159,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.2503488844054696,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
160,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.2503488844054696,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
161,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
162,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
163,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
164,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
165,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
166,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
167,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.4446298879440418,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
168,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
169,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
170,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
171,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
172,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
173,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
174,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
175,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
176,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
177,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
178,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
179,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
180,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
181,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
182,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
183,-0.5205608804897098,-0.5532971487663596,-0.3732675455798509,-0.914712498452375,-0.6935969497012061,-0.4699140335406209,-0.47013013148974425,-0.6147988236429366,-0.604668184962522,-0.6103653212331456,-0.47245539117757396,-0.6072956242385394,-0.5999599538983459,-0.5118234987083318,-0.5122386099433204,-0.5051433614517987,-0.6504206491086755,-0.40860854581794404,-0.6290902197712165,-1.2962961943760358,-0.623306114814016,-0.6743261874549089,-0.9326376163347591,-0.9022526521012266,-0.373704672853445,-0.4371389130076865,-0.644455903742502,-0.47170258091692013,-0.9771112657862046,-1.0226723761393874,-0.4879951149511844,-0.39737449608559133,-0.30630607146214933,-0.4709712374879929,-0.5153578132638701,-0.4026105339548194,-0.7556810474243104,-0.7854881322791218,-1.0909500586001333,-0.5624517224587394,-0.7817942808814238,-0.7315972787650462,-0.5315660009411912,-1.1172017877199725,-0.5886754255063409,-0.6097813547111127,-0.31021002694844746,-0.3080580371604157,-0.6021541891665967,-0.748762520190267
