,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
186,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
187,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
188,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
189,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
190,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
191,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
192,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
193,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,33761394.7160118,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
194,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
195,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
196,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
197,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
198,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
199,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
200,22505404.76971456,13103724.907374995,13547650.791471543,11596025.083989346,7536913.5667020045,16782763.31174212,22367729.250658404,10911712.630246514,19294991.664019935,11124476.86953033,10549249.154573545,20885370.79362002,14511753.208993431,3788035.1347490917,20406758.624565728,21264984.879827872,27339156.423409622,12783531.94262893,22396266.187742967,10004975.993814088,13728714.091726579,15537525.234397482,27680809.06725741,25209550.053098436,27519827.9699726,13003540.874378346,14537185.654498573,11308260.728333462,20946604.338293042,8937705.047363594,7735002.393527167,10533678.070057718,27384526.933335684,12097622.49820517,10198608.37513341,13993669.233024178,16395041.050417848,11617053.837644322,10030488.269717846,19796900.859585237,13133891.880610686,9876428.839036014,12267483.716044802,3756997.223196593,20215092.21428801,35357866.40412992,11248847.326408729,11022723.757443545,27222265.94408444,6163904.031555371
